HLE: ! path: /dev_hdd0/game/
HLE: W No pause.bin found, Auto Pause will not work.
HLE: W No pause.bin found, Auto Pause will not work.
LDR: ! Loading 'D:/Emulateurs/Rpcs3/dev_hdd0/game/NPIA00005/USRDIR/BOOT.BIN'...
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_usb000/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: ! /dev_flash/ -> D:/Emulateurs/Rpcs3/dev_flash/
LDR: ! /host_root/ -> 
LDR: ! /dev_hdd0/ -> D:/Emulateurs/Rpcs3/dev_hdd0/
LDR: ! /dev_hdd1/ -> D:/Emulateurs/Rpcs3/dev_hdd1/
LDR: ! /dev_bdvd/ -> D:/Emulateurs/Rpcs3/dev_hdd0/game/NPIA00005/../
LDR: ! /dev_usb/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: !  
LDR: ! Title: PlayStation®Home
LDR: ! Serial: NPIA00005
LDR: !  
LDR: ! loader::init() failed: Broken file
MEM: ! Initializing memory: g_base_addr = 0x67adeb0000, g_priv_addr = 0x68adeb0000
MEM: ! Memory initialized.
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 607
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x103b1c90, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 608
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x103b1e98, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 609
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x103b20a0, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 610
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x103b2258, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 611
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x103b2460, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 612
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x103b2668, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 613
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x103b2820, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 614
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x103b2a28, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 615
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x103b2c30, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 616
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x103b2de8, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 617
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x103b2ff0, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 618
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x103b31f8, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 619
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x103b33b0, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 620
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x103b35b8, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 621
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x103b37c0, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 622
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x103b3978, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 623
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x103b3b80, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 624
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x103b3d88, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 625
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x103b3f40, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 626
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x103b4148, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 627
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x103b4350, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 628
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x103b4508, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 629
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x103b4710, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 630
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x103b4918, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 631
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x103b4ad0, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 632
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x103b4cd8, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 633
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x103b4ee0, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 634
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x103b5098, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 635
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x103b52a0, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 636
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x103b54a8, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 637
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x103b5660, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 638
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x103b5868, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 639
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x103b5a70, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 640
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x103b5c28, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 641
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x103b5e30, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 642
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x103b6038, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 643
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x103b61f0, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 644
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x103b63f8, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 645
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x103b6600, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 646
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x103b67b8, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 647
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x103b69c0, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 648
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x103b6bc8, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 649
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x103b6d80, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 650
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x103b6f88, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 651
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x103b7190, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 652
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x103b7348, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 653
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x103b7550, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 654
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x103b7758, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 655
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x103b7910, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 656
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x103b7b18, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 657
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x103b7d20, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 658
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x103b7ed8, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 659
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x103b80e0, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 660
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x103b82e8, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 661
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x103b84a0, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 662
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x103b86a8, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 663
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x103b88b0, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 664
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x103b8a68, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 665
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x103b8c70, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 666
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x103b8e78, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 667
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x103b9030, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 668
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x103b9238, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 669
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x103b9440, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 670
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x103b95f8, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 671
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x103b9800, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 672
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x103b9a08, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 673
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x103b9bc0, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 674
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x103b9dc8, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 675
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x103b9fd0, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 676
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x103ba188, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 677
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x103ba390, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 678
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x103ba598, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 679
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x103ba750, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 680
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x103ba958, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 681
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x103bab60, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 682
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x103bad18, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 683
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x103baf20, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 684
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x103bb128, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 685
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x103bb2e0, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 686
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x103bb4e8, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 687
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x103bb6f0, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 688
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x103bb8a8, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 689
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x103bbab0, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 690
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x103bbcb8, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 691
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x103bbe70, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 692
HLE: W {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: sys_lwmutex_create(lwmutex_addr=0x103bc078, attr_addr=0xd000f8a0)
HLE: ! {PPU[1] Thread (main_thread)[0x00a791d8]} sys_lwmutex: *** lwmutex created [libmem] (attribute=0x22): sq_id = 693
