HLE: ! path: /dev_hdd0/game/
LDR: E PSFLoader::Load() failed: unknown magic (0x0)
LDR: ! Loading 'D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEA00289/USRDIR/BOOT.BIN'...
G: W fs::file::open('D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEA00289/dev_bdvd.path', 0x1) failed: error 0x2
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_usb000/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: ! /dev_flash/ -> D:/Emulateurs/Rpcs3/dev_flash/
LDR: ! /host_root/ -> 
LDR: ! /dev_hdd0/ -> D:/Emulateurs/Rpcs3/dev_hdd0/
LDR: ! /dev_hdd1/ -> D:/Emulateurs/Rpcs3/dev_hdd1/
LDR: ! /dev_usb/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: !  
LDR: ! Title: Sound Shapes™
LDR: ! Serial: NPEA00289
LDR: ! Elf path: /dev_hdd0/game/NPEA00289/USRDIR/BOOT.BIN
LDR: ! loader::init() failed: Broken file
MEM: ! Initializing memory: g_base_addr = 0x64862c0000, g_priv_addr = 0x65862c0000
MEM: ! Memory initialized.
HLE: E {PPU[0xb1] Thread (AcxJobMan)[0x00362aec]} cellFiber error: cellFiberPpuHasRunnableFiber
HLE: E {PPU[0xb1] Thread (AcxJobMan)[0x00362aec]} cellFiber error: cellFiberPpuHasRunnableFiber
HLE: E {PPU[0xb1] Thread (AcxJobMan)[0x00362aec]} cellFiber error: cellFiberPpuHasRunnableFiber
HLE: E {PPU[0xb1] Thread (AcxJobMan)[0x00362aec]} cellFiber error: cellFiberPpuHasRunnableFiber
HLE: E {PPU[0xb1] Thread (AcxJobMan)[0x00362aec]} cellFiber error: cellFiberPpuHasRunnableFiber
HLE: E {PPU[0xb1] Thread (AcxJobMan)[0x00362aec]} cellFiber error: cellFiberPpuHasRunnableFiber
HLE: E {PPU[0xb1] Thread (AcxJobMan)[0x00362aec]} cellFiber error: cellFiberPpuHasRunnableFiber
HLE: E {PPU[0xb1] Thread (AcxJobMan)[0x00362aec]} cellFiber error: cellFiberPpuHasRunnableFiber
HLE: E {PPU[0xb1] Thread (AcxJobMan)[0x00362aec]} cellFiber error: cellFiberPpuHasRunnableFiber
HLE: E {PPU[0xb1] Thread (AcxJobMan)[0x00362aec]} cellFiber error: cellFiberPpuHasRunnableFiber
HLE: E {PPU[0xb1] Thread (AcxJobMan)[0x00362aec]} cellFiber error: cellFiberPpuHasRunnableFiber
HLE: E {PPU[0xb1] Thread (AcxJobMan)[0x00362aec]} cellFiber error: cellFiberPpuHasRunnableFiber
HLE: E {PPU[0xb1] Thread (AcxJobMan)[0x00362aec]} cellFiber error: cellFiberPpuHasRunnableFiber
HLE: E {PPU[0xb1] Thread (AcxJobMan)[0x00362aec]} cellFiber error: cellFiberPpuHasRunnableFiber
HLE: E {PPU[0xb1] Thread (AcxJobMan)[0x00362aec]} cellFiber error: cellFiberPpuHasRunnableFiber
HLE: E {PPU[0xb1] Thread (AcxJobMan)[0x00362aec]} cellFiber error: cellFiberPpuHasRunnableFiber
HLE: E {PPU[0xb1] Thread (AcxJobMan)[0x00362aec]} cellFiber error: cellFiberPpuHasRunnableFiber
HLE: E {PPU[0xb1] Thread (AcxJobMan)[0x00362aec]} cellFiber error: cellFiberPpuHasRunnableFiber
HLE: E {PPU[0xb1] Thread (AcxJobMan)[0x00362aec]} cellFiber error: cellFiberPpuHasRunnableFiber
HLE: E {PPU[0xb1] Thread (AcxJobMan)[0x00362aec]} cellFiber error: cellFiberPpuHasRunnableFiber
HLE: E {PPU[0xb1] Thread (AcxJobMan)[0x00362aec]} cellFiber error: cellFiberPpuHasRunnableFiber
HLE: E {PPU[0xb1] Thread (AcxJobMan)[0x00362aec]} cellFiber error: cellFiberPpuHasRunnableFiber
HLE: E {PPU[0xb1] Thread (AcxJobMan)[0x00362aec]} cellFiber error: cellFiberPpuHasRunnableFiber
HLE: E {PPU[0xb1] Thread (AcxJobMan)[0x00362aec]} cellFiber error: cellFiberPpuHasRunnableFiber
HLE: E {PPU[0xb1] Thread (AcxJobMan)[0x00362aec]} cellFiber error: cellFiberPpuHasRunnableFiber
HLE: E {PPU[0xb1] Thread (AcxJobMan)[0x00362aec]} cellFiber error: cellFiberPpuHasRunnableFiber
HLE: E {PPU[0xb1] Thread (AcxJobMan)[0x00362aec]} cellFiber error: cellFiberPpuHasRunnableFiber
HLE: E {PPU[0xb1] Thread (AcxJobMan)[0x00362aec]} cellFiber error: cellFiberPpuHasRunnableFiber
HLE: E {PPU[0xb1] Thread (AcxJobMan)[0x00362aec]} cellFiber error: cellFiberPpuHasRunnableFiber
HLE: E {PPU[0xb1] Thread (AcxJobMan)[0x00362aec]} cellFiber error: cellFiberPpuHasRunnableFiber
HLE: E {PPU[0xb1] Thread (AcxJobMan)[0x00362aec]} cellFiber error: cellFiberPpuHasRunnableFiber
HLE: E {PPU[0xb1] Thread (AcxJobMan)[0x00362aec]} cellFiber error: cellFiberPpuHasRunnableFiber
HLE: E {PPU[0xb1] Thread (AcxJobMan)[0x00362aec]} cellFiber error: cellFiberPpuHasRunnableFiber
HLE: E {PPU[0xb1] Thread (AcxJobMan)[0x00362aec]} cellFiber error: cellFiberPpuHasRunnableFiber
HLE: E {PPU[0xb1] Thread (AcxJobMan)[0x00362aec]} cellFiber error: cellFiberPpuHasRunnableFiber
HLE: E {PPU[0xb1] Thread (AcxJobMan)[0x00362aec]} cellFiber error: cellFiberPpuHasRunnableFiber
HLE: E {PPU[0xb1] Thread (AcxJobMan)[0x00362aec]} cellFiber error: cellFiberPpuHasRunnableFiber
HLE: E {PPU[0xb1] Thread (AcxJobMan)[0x00362aec]} cellFiber error: cellFiberPpuHasRunnableFiber
HLE: E {PPU[0xb1] Thread (AcxJobMan)[0x00362aec]} cellFiber error: cellFiberPpuHasRunnableFiber
HLE: E {PPU[0xb1] Thread (AcxJobMan)[0x00362aec]} cellFiber error: cellFiberPpuHasRunnableFiber
HLE: E {PPU[0xb1] Thread (AcxJobMan)[0x00362aec]} cellFiber error: cellFiberPpuHasRunnableFiber
HLE: E {PPU[0xb1] Thread (AcxJobMan)[0x00362aec]} cellFiber error: cellFiberPpuHasRunnableFiber
HLE: E {PPU[0xb1] Thread (AcxJobMan)[0x00362aec]} cellFiber error: cellFiberPpuHasRunnableFiber
HLE: E {PPU[0xb1] Thread (AcxJobMan)[0x00362aec]} cellFiber error: cellFiberPpuHasRunnableFiber
HLE: E {PPU[0xb1] Thread (AcxJobMan)[0x00362aec]} cellFiber error: cellFiberPpuHasRunnableFiber
HLE: E {PPU[0xb1] Thread (AcxJobMan)[0x00362aec]} cellFiber error: cellFiberPpuHasRunnableFiber
HLE: E {PPU[0xb1] Thread (AcxJobMan)[0x00362aec]} cellFiber error: cellFiberPpuHasRunnableFiber
HLE: E {PPU[0xb1] Thread (AcxJobMan)[0x00362aec]} cellFiber error: cellFiberPpuHasRunnableFiber
HLE: E {PPU[0xb1] Thread (AcxJobMan)[0x00362aec]} cellFiber error: cellFiberPpuHasRunnableFiber
HLE: E {PPU[0xb1] Thread (AcxJobMan)[0x00362aec]} cellFiber error: cellFiberPpuHasRunnableFiber
HLE: E {PPU[0xb1] Thread (AcxJobMan)[0x00362aec]} cellFiber error: cellFiberPpuHasRunnableFiber
HLE: E {PPU[0xb1] Thread (AcxJobMan)[0x00362aec]} cellFiber error: cellFiberPpuHasRunnableFiber
HLE: E {PPU[0xb1] Thread (AcxJobMan)[0x00362aec]} cellFiber error: cellFiberPpuHasRunnableFiber
HLE: E {PPU[0xb1] Thread (AcxJobMan)[0x00362aec]} cellFiber error: cellFiberPpuHasRunnableFiber
HLE: E {PPU[0xb1] Thread (AcxJobMan)[0x00362aec]} cellFiber error: cellFiberPpuHasRunnableFiber
HLE: E {PPU[0xb1] Thread (AcxJobMan)[0x00362aec]} cellFiber error: cellFiberPpuHasRunnableFiber
HLE: E {PPU[0xb1] Thread (AcxJobMan)[0x00362aec]} cellFiber error: cellFiberPpuHasRunnableFiber
HLE: E {PPU[0xb1] Thread (AcxJobMan)[0x00362aec]} cellFiber error: cellFiberPpuHasRunnableFiber
HLE: E {PPU[0xb1] Thread (AcxJobMan)[0x00362aec]} cellFiber error: cellFiberPpuHasRunnableFiber
HLE: E {PPU[0xb1] Thread (AcxJobMan)[0x00362aec]} cellFiber error: cellFiberPpuHasRunnableFiber
HLE: E {PPU[0xb1] Thread (AcxJobMan)[0x00362aec]} cellFiber error: cellFiberPpuHasRunnableFiber
HLE: E {PPU[0xb1] Thread (AcxJobMan)[0x00362aec]} cellFiber error: cellFiberPpuHasRunnableFiber
HLE: E {PPU[0xb1] Thread (AcxJobMan)[0x00362aec]} cellFiber error: cellFiberPpuHasRunnableFiber
HLE: E {PPU[0xb1] Thread (AcxJobMan)[0x00362aec]} cellFiber error: cellFiberPpuHasRunnableFiber
HLE: E {PPU[0xb1] Thread (AcxJobMan)[0x00362aec]} cellFiber error: cellFiberPpuHasRunnableFiber
HLE: E {PPU[0xb1] Thread (AcxJobMan)[0x00362aec]} cellFiber error: cellFiberPpuHasRunnableFiber
HLE: E {PPU[0xb1] Thread (AcxJobMan)[0x00362aec]} cellFiber error: cellFiberPpuHasRunnableFiber
HLE: E {PPU[0xb1] Thread (AcxJobMan)[0x00362aec]} cellFiber error: cellFiberPpuHasRunnableFiber
HLE: E {PPU[0xb1] Thread (AcxJobMan)[0x00362aec]} cellFiber error: cellFiberPpuHasRunnableFiber
HLE: E {PPU[0xb1] Thread (AcxJobMan)[0x00362aec]} cellFiber error: cellFiberPpuHasRunnableFiber
HLE: E {PPU[0xb1] Thread (AcxJobMan)[0x00362aec]} cellFiber error: cellFiberPpuHasRunnableFiber
HLE: E {PPU[0xb1] Thread (AcxJobMan)[0x00362aec]} cellFiber error: cellFiberPpuHasRunnableFiber
HLE: E {PPU[0xb1] Thread (AcxJobMan)[0x00362aec]} cellFiber error: cellFiberPpuHasRunnableFiber
HLE: E {PPU[0xb1] Thread (AcxJobMan)[0x00362aec]} cellFiber error: cellFiberPpuHasRunnableFiber
HLE: E {PPU[0xb1] Thread (AcxJobMan)[0x00362aec]} cellFiber error: cellFiberPpuHasRunnableFiber
HLE: E {PPU[0xb1] Thread (AcxJobMan)[0x00362aec]} cellFiber error: cellFiberPpuHasRunnableFiber
HLE: E {PPU[0xb1] Thread (AcxJobMan)[0x00362aec]} cellFiber error: cellFiberPpuHasRunnableFiber
HLE: E {PPU[0xb1] Thread (AcxJobMan)[0x00362aec]} cellFiber error: cellFiberPpuHasRunnableFiber
HLE: E {PPU[0xb1] Thread (AcxJobMan)[0x00362aec]} cellFiber error: cellFiberPpuHasRunnableFiber
HLE: E {PPU[0xb1] Thread (AcxJobMan)[0x00362aec]} cellFiber error: cellFiberPpuHasRunnableFiber
HLE: E {PPU[0xb1] Thread (AcxJobMan)[0x00362aec]} cellFiber error: cellFiberPpuHasRunnableFiber
HLE: E {PPU[0xb1] Thread (AcxJobMan)[0x00362aec]} cellFiber error: cellFiberPpuHasRunnableFiber
HLE: E {PPU[0xb1] Thread (AcxJobMan)[0x00362aec]} cellFiber error: cellFiberPpuHasRunnableFiber
HLE: E {PPU[0xb1] Thread (AcxJobMan)[0x00362aec]} cellFiber error: cellFiberPpuHasRunnableFiber
HLE: E {PPU[0xb1] Thread (AcxJobMan)[0x00362aec]} cellFiber error: cellFiberPpuHasRunnableFiber
HLE: E {PPU[0xb1] Thread (AcxJobMan)[0x00362aec]} cellFiber error: cellFiberPpuHasRunnableFiber
HLE: E {PPU[0xb1] Thread (AcxJobMan)[0x00362aec]} cellFiber error: cellFiberPpuHasRunnableFiber
HLE: E {PPU[0xb1] Thread (AcxJobMan)[0x00362aec]} cellFiber error: cellFiberPpuHasRunnableFiber
HLE: E {PPU[0xb1] Thread (AcxJobMan)[0x00362aec]} cellFiber error: cellFiberPpuHasRunnableFiber
HLE: E {PPU[0xb1] Thread (AcxJobMan)[0x00362aec]} cellFiber error: cellFiberPpuHasRunnableFiber
HLE: E {PPU[0xb1] Thread (AcxJobMan)[0x00362aec]} cellFiber error: cellFiberPpuHasRunnableFiber
HLE: E {PPU[0xb1] Thread (AcxJobMan)[0x00362aec]} cellFiber error: cellFiberPpuHasRunnableFiber
HLE: E {PPU[0xb1] Thread (AcxJobMan)[0x00362aec]} cellFiber error: cellFiberPpuHasRunnableFiber
HLE: E {PPU[0xb1] Thread (AcxJobMan)[0x00362aec]} cellFiber error: cellFiberPpuHasRunnableFiber
HLE: E {PPU[0xb1] Thread (AcxJobMan)[0x00362aec]} cellFiber error: cellFiberPpuHasRunnableFiber
HLE: E {PPU[0xb1] Thread (AcxJobMan)[0x00362aec]} cellFiber error: cellFiberPpuHasRunnableFiber
HLE: E {PPU[0xb1] Thread (AcxJobMan)[0x00362aec]} cellFiber error: cellFiberPpuHasRunnableFiber
HLE: E {PPU[0xb1] Thread (AcxJobMan)[0x00362aec]} cellFiber error: cellFiberPpuHasRunnableFiber
HLE: E {PPU[0xb1] Thread (AcxJobMan)[0x00362aec]} cellFiber error: cellFiberPpuHasRunnableFiber
HLE: E {PPU[0xb1] Thread (AcxJobMan)[0x00362aec]} cellFiber error: cellFiberPpuHasRunnableFiber
HLE: E {PPU[0xb1] Thread (AcxJobMan)[0x00362aec]} cellFiber error: cellFiberPpuHasRunnableFiber
HLE: E {PPU[0xb1] Thread (AcxJobMan)[0x00362aec]} cellFiber error: cellFiberPpuHasRunnableFiber
HLE: E {PPU[0xb1] Thread (AcxJobMan)[0x00362aec]} cellFiber error: cellFiberPpuHasRunnableFiber
HLE: E {PPU[0xb1] Thread (AcxJobMan)[0x00362aec]} cellFiber error: cellFiberPpuHasRunnableFiber
HLE: E {PPU[0xb1] Thread (AcxJobMan)[0x00362aec]} cellFiber error: cellFiberPpuHasRunnableFiber
HLE: E {PPU[0xb1] Thread (AcxJobMan)[0x00362aec]} cellFiber error: cellFiberPpuHasRunnableFiber
HLE: E {PPU[0xb1] Thread (AcxJobMan)[0x00362aec]} cellFiber error: cellFiberPpuHasRunnableFiber
HLE: E {PPU[0xb1] Thread (AcxJobMan)[0x00362aec]} cellFiber error: cellFiberPpuHasRunnableFiber
HLE: E {PPU[0xb1] Thread (AcxJobMan)[0x00362aec]} cellFiber error: cellFiberPpuHasRunnableFiber
HLE: E {PPU[0xb1] Thread (AcxJobMan)[0x00362aec]} cellFiber error: cellFiberPpuHasRunnableFiber
HLE: E {PPU[0xb1] Thread (AcxJobMan)[0x00362aec]} cellFiber error: cellFiberPpuHasRunnableFiber
HLE: E {PPU[0xb1] Thread (AcxJobMan)[0x00362aec]} cellFiber error: cellFiberPpuHasRunnableFiber
HLE: E {PPU[0xb1] Thread (AcxJobMan)[0x00362aec]} cellFiber error: cellFiberPpuHasRunnableFiber
HLE: E {PPU[0xb1] Thread (AcxJobMan)[0x00362aec]} cellFiber error: cellFiberPpuHasRunnableFiber
HLE: E {PPU[0xb1] Thread (AcxJobMan)[0x00362aec]} cellFiber error: cellFiberPpuHasRunnableFiber
HLE: E {PPU[0xb1] Thread (AcxJobMan)[0x00362aec]} cellFiber error: cellFiberPpuHasRunnableFiber
HLE: E {PPU[0xb1] Thread (AcxJobMan)[0x00362aec]} cellFiber error: cellFiberPpuHasRunnableFiber
HLE: E {PPU[0xb1] Thread (AcxJobMan)[0x00362aec]} cellFiber error: cellFiberPpuHasRunnableFiber
HLE: E {PPU[0xb1] Thread (AcxJobMan)[0x00362aec]} cellFiber error: cellFiberPpuHasRunnableFiber
HLE: E {PPU[0xb1] Thread (AcxJobMan)[0x00362aec]} cellFiber error: cellFiberPpuHasRunnableFiber
HLE: E {PPU[0xb1] Thread (AcxJobMan)[0x00362aec]} cellFiber error: cellFiberPpuHasRunnableFiber
HLE: E {PPU[0xb1] Thread (AcxJobMan)[0x00362aec]} cellFiber error: cellFiberPpuHasRunnableFiber
HLE: E {PPU[0xb1] Thread (AcxJobMan)[0x00362aec]} cellFiber error: cellFiberPpuHasRunnableFiber
HLE: E {PPU[0xb1] Thread (AcxJobMan)[0x00362aec]} cellFiber error: cellFiberPpuHasRunnableFiber
HLE: E {PPU[0xb1] Thread (AcxJobMan)[0x00362aec]} cellFiber error: cellFiberPpuHasRunnableFiber
HLE: E {PPU[0xb1] Thread (AcxJobMan)[0x00362aec]} cellFiber error: cellFiberPpuHasRunnableFiber
HLE: E {PPU[0xb1] Thread (AcxJobMan)[0x00362aec]} cellFiber error: cellFiberPpuHasRunnableFiber
HLE: E {PPU[0xb1] Thread (AcxJobMan)[0x00362aec]} cellFiber error: cellFiberPpuHasRunnableFiber
HLE: E {PPU[0xb1] Thread (AcxJobMan)[0x00362aec]} cellFiber error: cellFiberPpuHasRunnableFiber
HLE: E {PPU[0xb1] Thread (AcxJobMan)[0x00362aec]} cellFiber error: cellFiberPpuHasRunnableFiber
HLE: E {PPU[0xb1] Thread (AcxJobMan)[0x00362aec]} cellFiber error: cellFiberPpuHasRunnableFiber
HLE: E {PPU[0xb1] Thread (AcxJobMan)[0x00362aec]} cellFiber error: cellFiberPpuHasRunnableFiber
HLE: E {PPU[0xb1] Thread (AcxJobMan)[0x00362aec]} cellFiber error: cellFiberPpuHasRunnableFiber
HLE: E {PPU[0xb1] Thread (AcxJobMan)[0x00362aec]} cellFiber error: cellFiberPpuHasRunnableFiber
HLE: E {PPU[0xb1] Thread (AcxJobMan)[0x00362aec]} cellFiber error: cellFiberPpuHasRunnableFiber
HLE: E {PPU[0xb1] Thread (AcxJobMan)[0x00362aec]} cellFiber error: cellFiberPpuHasRunnableFiber
HLE: E {PPU[0xb1] Thread (AcxJobMan)[0x00362aec]} cellFiber error: cellFiberPpuHasRunnableFiber
HLE: E {PPU[0xb1] Thread (AcxJobMan)[0x00362aec]} cellFiber error: cellFiberPpuHasRunnableFiber
HLE: E {PPU[0xb1] Thread (AcxJobMan)[0x00362aec]} cellFiber error: cellFiberPpuHasRunnableFiber
HLE: E {PPU[0xb1] Thread (AcxJobMan)[0x00362aec]} cellFiber error: cellFiberPpuHasRunnableFiber
HLE: E {PPU[0xb1] Thread (AcxJobMan)[0x00362aec]} cellFiber error: cellFiberPpuHasRunnableFiber
HLE: E {PPU[0xb1] Thread (AcxJobMan)[0x00362aec]} cellFiber error: cellFiberPpuHasRunnableFiber
HLE: E {PPU[0xb1] Thread (AcxJobMan)[0x00362aec]} cellFiber error: cellFiberPpuHasRunnableFiber
HLE: E {PPU[0xb1] Thread (AcxJobMan)[0x00362aec]} cellFiber error: cellFiberPpuHasRunnableFiber
HLE: W {PPU[0x71] Thread (fios mediathread 5)[0x0036184c]} cellFs: cellFsStat(path=*0xd0062c30, sb=*0xd0062ba4) -> sys_fs_stat()
HLE: W {PPU[0x71] Thread (fios mediathread 5)[0x0036184c]} sys_fs: sys_fs_stat(path=*0xd0062c30, sb=*0xd0062ba4)
HLE: W {PPU[0x71] Thread (fios mediathread 5)[0x0036184c]} sys_fs: *** path = '/dev_hdd0/game/NPEA00289/USRDIR/game_data/PS3_Platformer/images/loadingScreens/scepresentsTextOnly_French.png'
HLE: E {PPU[0x71] Thread (fios mediathread 5)[0x0036184c]} sys_fs error: sys_fs_stat('/dev_hdd0/game/NPEA00289/USRDIR/game_data/PS3_Platformer/images/loadingScreens/scepresentsTextOnly_French.png') failed: not found
HLE: W {PPU[0x71] Thread (fios mediathread 5)[0x0036184c]} cellFs: cellFsStat(path=*0xd0062c30, sb=*0xd0062ba4) -> sys_fs_stat()
HLE: W {PPU[0x71] Thread (fios mediathread 5)[0x0036184c]} sys_fs: sys_fs_stat(path=*0xd0062c30, sb=*0xd0062ba4)
HLE: W {PPU[0x71] Thread (fios mediathread 5)[0x0036184c]} sys_fs: *** path = '/dev_hdd0/game/NPEA00289/USRDIR/patch_data001/PS3_Platformer/images/loadingScreens/scepresentsTextOnly_French.png'
HLE: E {PPU[0x71] Thread (fios mediathread 5)[0x0036184c]} sys_fs error: sys_fs_stat('/dev_hdd0/game/NPEA00289/USRDIR/patch_data001/PS3_Platformer/images/loadingScreens/scepresentsTextOnly_French.png') failed: not found
HLE: W {PPU[0x71] Thread (fios mediathread 5)[0x0036184c]} cellFs: cellFsStat(path=*0xd0062c30, sb=*0xd0062ba4) -> sys_fs_stat()
HLE: W {PPU[0x71] Thread (fios mediathread 5)[0x0036184c]} sys_fs: sys_fs_stat(path=*0xd0062c30, sb=*0xd0062ba4)
HLE: W {PPU[0x71] Thread (fios mediathread 5)[0x0036184c]} sys_fs: *** path = '/dev_hdd0/game/NPEA00289/USRDIR/patch_data002/PS3_Platformer/images/loadingScreens/scepresentsTextOnly_French.png'
HLE: E {PPU[0x71] Thread (fios mediathread 5)[0x0036184c]} sys_fs error: sys_fs_stat('/dev_hdd0/game/NPEA00289/USRDIR/patch_data002/PS3_Platformer/images/loadingScreens/scepresentsTextOnly_French.png') failed: not found
HLE: W {PPU[0x71] Thread (fios mediathread 5)[0x0036184c]} cellFs: cellFsStat(path=*0xd0062c30, sb=*0xd0062ba4) -> sys_fs_stat()
HLE: W {PPU[0x71] Thread (fios mediathread 5)[0x0036184c]} sys_fs: sys_fs_stat(path=*0xd0062c30, sb=*0xd0062ba4)
HLE: W {PPU[0x71] Thread (fios mediathread 5)[0x0036184c]} sys_fs: *** path = '/dev_hdd0/game/NPEA00289/USRDIR/patch_data003/PS3_Platformer/images/loadingScreens/scepresentsTextOnly_French.png'
HLE: E {PPU[0x71] Thread (fios mediathread 5)[0x0036184c]} sys_fs error: sys_fs_stat('/dev_hdd0/game/NPEA00289/USRDIR/patch_data003/PS3_Platformer/images/loadingScreens/scepresentsTextOnly_French.png') failed: not found
HLE: W {PPU[0x71] Thread (fios mediathread 5)[0x0036184c]} cellFs: cellFsStat(path=*0xd0062c30, sb=*0xd0062ba4) -> sys_fs_stat()
HLE: W {PPU[0x71] Thread (fios mediathread 5)[0x0036184c]} sys_fs: sys_fs_stat(path=*0xd0062c30, sb=*0xd0062ba4)
HLE: W {PPU[0x71] Thread (fios mediathread 5)[0x0036184c]} sys_fs: *** path = '/dev_hdd0/game/NPEA00289/USRDIR/patch_data004/PS3_Platformer/images/loadingScreens/scepresentsTextOnly_French.png'
HLE: E {PPU[0x71] Thread (fios mediathread 5)[0x0036184c]} sys_fs error: sys_fs_stat('/dev_hdd0/game/NPEA00289/USRDIR/patch_data004/PS3_Platformer/images/loadingScreens/scepresentsTextOnly_French.png') failed: not found
HLE: W {PPU[0x71] Thread (fios mediathread 5)[0x00362f0c]} cellFs: cellFsOpen(path=*0xd0063180, flags=0, fd=*0xd0063034, arg=*0x0, size=0x0) -> sys_fs_open()
HLE: W {PPU[0x71] Thread (fios mediathread 5)[0x00362f0c]} sys_fs: sys_fs_open(path=*0xd0063180, flags=0, fd=*0xd0063034, mode=0, arg=*0x0, size=0x0)
HLE: W {PPU[0x71] Thread (fios mediathread 5)[0x00362f0c]} sys_fs: *** path = '/dev_hdd0/game/NPEA00289/USRDIR/PS3_Platformer/images/loadingScreens/scepresentsTextOnly_French.png'
HLE: W {PPU[0x71] Thread (fios mediathread 5)[0x00362fec]} sys_fs: sys_fs_fstat(fd=0xda, sb=*0xd00630f4)
HLE: E {PPU[0xb1] Thread (AcxJobMan)[0x00362aec]} cellFiber error: cellFiberPpuHasRunnableFiber
HLE: W {PPU[0x71] Thread (fios mediathread 5)[0x0036184c]} cellFs: cellFsStat(path=*0xd0062c30, sb=*0xd0062ba4) -> sys_fs_stat()
HLE: W {PPU[0x71] Thread (fios mediathread 5)[0x0036184c]} sys_fs: sys_fs_stat(path=*0xd0062c30, sb=*0xd0062ba4)
HLE: W {PPU[0x71] Thread (fios mediathread 5)[0x0036184c]} sys_fs: *** path = '/dev_hdd0/game/NPEA00289/USRDIR/game_data/PS3_Platformer/images/loadingScreens/scepresentsTextOnly_French.png'
HLE: E {PPU[0x71] Thread (fios mediathread 5)[0x0036184c]} sys_fs error: sys_fs_stat('/dev_hdd0/game/NPEA00289/USRDIR/game_data/PS3_Platformer/images/loadingScreens/scepresentsTextOnly_French.png') failed: not found
HLE: W {PPU[0x71] Thread (fios mediathread 5)[0x0036184c]} cellFs: cellFsStat(path=*0xd0062c30, sb=*0xd0062ba4) -> sys_fs_stat()
HLE: W {PPU[0x71] Thread (fios mediathread 5)[0x0036184c]} sys_fs: sys_fs_stat(path=*0xd0062c30, sb=*0xd0062ba4)
HLE: W {PPU[0x71] Thread (fios mediathread 5)[0x0036184c]} sys_fs: *** path = '/dev_hdd0/game/NPEA00289/USRDIR/patch_data001/PS3_Platformer/images/loadingScreens/scepresentsTextOnly_French.png'
HLE: E {PPU[0x71] Thread (fios mediathread 5)[0x0036184c]} sys_fs error: sys_fs_stat('/dev_hdd0/game/NPEA00289/USRDIR/patch_data001/PS3_Platformer/images/loadingScreens/scepresentsTextOnly_French.png') failed: not found
HLE: W {PPU[0x71] Thread (fios mediathread 5)[0x0036184c]} cellFs: cellFsStat(path=*0xd0062c30, sb=*0xd0062ba4) -> sys_fs_stat()
HLE: W {PPU[0x71] Thread (fios mediathread 5)[0x0036184c]} sys_fs: sys_fs_stat(path=*0xd0062c30, sb=*0xd0062ba4)
HLE: W {PPU[0x71] Thread (fios mediathread 5)[0x0036184c]} sys_fs: *** path = '/dev_hdd0/game/NPEA00289/USRDIR/patch_data002/PS3_Platformer/images/loadingScreens/scepresentsTextOnly_French.png'
HLE: E {PPU[0x71] Thread (fios mediathread 5)[0x0036184c]} sys_fs error: sys_fs_stat('/dev_hdd0/game/NPEA00289/USRDIR/patch_data002/PS3_Platformer/images/loadingScreens/scepresentsTextOnly_French.png') failed: not found
HLE: W {PPU[0x71] Thread (fios mediathread 5)[0x0036184c]} cellFs: cellFsStat(path=*0xd0062c30, sb=*0xd0062ba4) -> sys_fs_stat()
HLE: W {PPU[0x71] Thread (fios mediathread 5)[0x0036184c]} sys_fs: sys_fs_stat(path=*0xd0062c30, sb=*0xd0062ba4)
HLE: W {PPU[0x71] Thread (fios mediathread 5)[0x0036184c]} sys_fs: *** path = '/dev_hdd0/game/NPEA00289/USRDIR/patch_data003/PS3_Platformer/images/loadingScreens/scepresentsTextOnly_French.png'
HLE: E {PPU[0x71] Thread (fios mediathread 5)[0x0036184c]} sys_fs error: sys_fs_stat('/dev_hdd0/game/NPEA00289/USRDIR/patch_data003/PS3_Platformer/images/loadingScreens/scepresentsTextOnly_French.png') failed: not found
HLE: W {PPU[0x71] Thread (fios mediathread 5)[0x0036184c]} cellFs: cellFsStat(path=*0xd0062c30, sb=*0xd0062ba4) -> sys_fs_stat()
HLE: W {PPU[0x71] Thread (fios mediathread 5)[0x0036184c]} sys_fs: sys_fs_stat(path=*0xd0062c30, sb=*0xd0062ba4)
HLE: W {PPU[0x71] Thread (fios mediathread 5)[0x0036184c]} sys_fs: *** path = '/dev_hdd0/game/NPEA00289/USRDIR/patch_data004/PS3_Platformer/images/loadingScreens/scepresentsTextOnly_French.png'
HLE: E {PPU[0x71] Thread (fios mediathread 5)[0x0036184c]} sys_fs error: sys_fs_stat('/dev_hdd0/game/NPEA00289/USRDIR/patch_data004/PS3_Platformer/images/loadingScreens/scepresentsTextOnly_French.png') failed: not found
HLE: W {PPU[0x71] Thread (fios mediathread 5)[0x00362f0c]} cellFs: cellFsOpen(path=*0xd0063180, flags=0, fd=*0xd0063034, arg=*0x0, size=0x0) -> sys_fs_open()
HLE: W {PPU[0x71] Thread (fios mediathread 5)[0x00362f0c]} sys_fs: sys_fs_open(path=*0xd0063180, flags=0, fd=*0xd0063034, mode=0, arg=*0x0, size=0x0)
