RPCS3 v0.0.1-4811-1db28bcc Pre-Alpha
·! LDR: Path: D:\Emulateurs\Rpcs3\dev_hdd0/game/NPEB01424/USRDIR/BOOT.BIN
·! LDR: Elf path: /host_root/D:\Emulateurs\Rpcs3\dev_hdd0/game/NPEB01424/USRDIR/BOOT.BIN
·! LDR: Title: Lone Survivor
·! LDR: Serial: NPEB01424
·! LDR: Used configuration:
Audio:
  Convert to 16-bit: false
  Dump to file: false
  Renderer: XAudio2
·! PPU: OPD*: [0x16065b0] 0x15a15c8 (TOC=0x160fe60)
·! PPU: OPD*: [0x16065b8] 0x15a1678 (TOC=0x160fe60)
·! PPU: OPD*: [0x16065c0] 0x15a173c (TOC=0x160fe60)
·! PPU: OPD*: [0x16065c8] 0x15a17a4 (TOC=0x160fe60)
·! PPU: OPD*: [0x16065d0] 0x15a17ac (TOC=0x160fe60)
·! PPU: OPD*: [0x16065d8] 0x15a1850 (TOC=0x160fe60)
·! PPU: OPD*: [0x16065e0] 0x15a1ecc (TOC=0x160fe60)
·! PPU: OPD*: [0x16065e8] 0x15a20a0 (TOC=0x160fe60)
·! PPU: OPD*: [0x16065f0] 0x15a2278 (TOC=0x160fe60)
·! PPU: OPD*: [0x16065f8] 0x15a2a18 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606600] 0x15a2a60 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606608] 0x15a2ed0 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606610] 0x15a2ef0 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606618] 0x15a3134 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606620] 0x15a35b0 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606628] 0x15a389c (TOC=0x160fe60)
·! PPU: OPD*: [0x1606630] 0x15a3ac8 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606638] 0x15a3ba0 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606640] 0x15a3c14 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606648] 0x15a3f58 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606650] 0x15a438c (TOC=0x160fe60)
·! PPU: OPD*: [0x1606658] 0x15a443c (TOC=0x160fe60)
·! PPU: OPD*: [0x1606660] 0x15a444c (TOC=0x160fe60)
·! PPU: OPD*: [0x1606668] 0x15a4460 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606670] 0x15a4504 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606678] 0x15a46cc (TOC=0x160fe60)
·! PPU: OPD*: [0x1606680] 0x15a4730 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606688] 0x15a4878 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606690] 0x15a49f0 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606698] 0x15a4a08 (TOC=0x160fe60)
·! PPU: OPD*: [0x16066a0] 0x15a4a20 (TOC=0x160fe60)
·! PPU: OPD*: [0x16066a8] 0x15a4a4c (TOC=0x160fe60)
·! PPU: OPD*: [0x16066b0] 0x15a4c04 (TOC=0x160fe60)
·! PPU: OPD*: [0x16066b8] 0x15a4d38 (TOC=0x160fe60)
·! PPU: OPD*: [0x16066c0] 0x15a4e08 (TOC=0x160fe60)
·! PPU: OPD*: [0x16066c8] 0x15a4ed0 (TOC=0x160fe60)
·! PPU: OPD*: [0x16066d0] 0x15a5040 (TOC=0x160fe60)
·! PPU: OPD*: [0x16066d8] 0x15a50c4 (TOC=0x160fe60)
·! PPU: OPD*: [0x16066e0] 0x15a51c4 (TOC=0x160fe60)
·! PPU: OPD*: [0x16066e8] 0x15a51cc (TOC=0x160fe60)
·! PPU: OPD*: [0x16066f0] 0x15a5208 (TOC=0x160fe60)
·! PPU: OPD*: [0x16066f8] 0x15a531c (TOC=0x160fe60)
·! PPU: OPD*: [0x1606700] 0x15a53bc (TOC=0x160fe60)
·! PPU: OPD*: [0x1606708] 0x15a53c4 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606710] 0x15a5454 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606718] 0x15a5540 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606720] 0x15a55bc (TOC=0x160fe60)
·! PPU: OPD*: [0x1606728] 0x15a55cc (TOC=0x160fe60)
·! PPU: OPD*: [0x1606730] 0x15a5630 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606738] 0x15a5710 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606740] 0x15a5760 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606748] 0x15a57a4 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606750] 0x15a57e4 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606758] 0x15a5824 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606760] 0x15a5860 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606768] 0x15a5874 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606770] 0x15a5944 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606778] 0x15a5a14 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606780] 0x15a5ae8 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606788] 0x15a5ba8 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606790] 0x15a5c00 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606798] 0x15a5c0c (TOC=0x160fe60)
·! PPU: OPD*: [0x16067a0] 0x15a5c70 (TOC=0x160fe60)
·! PPU: OPD*: [0x16067a8] 0x15a5c74 (TOC=0x160fe60)
·! PPU: OPD*: [0x16067b0] 0x15a5cd8 (TOC=0x160fe60)
·! PPU: OPD*: [0x16067b8] 0x15a5ce4 (TOC=0x160fe60)
·! PPU: OPD*: [0x16067c0] 0x15a5d40 (TOC=0x160fe60)
·! PPU: OPD*: [0x16067c8] 0x15a5d4c (TOC=0x160fe60)
·! PPU: OPD*: [0x16067d0] 0x15a5db0 (TOC=0x160fe60)
·! PPU: OPD*: [0x16067d8] 0x15a5dbc (TOC=0x160fe60)
·! PPU: OPD*: [0x16067e0] 0x15a5e20 (TOC=0x160fe60)
·! PPU: OPD*: [0x16067e8] 0x15a5eac (TOC=0x160fe60)
·! PPU: OPD*: [0x16067f0] 0x15a5fcc (TOC=0x160fe60)
·! PPU: OPD*: [0x16067f8] 0x15a5fd8 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606800] 0x15a60e0 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606808] 0x15a61c4 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606810] 0x15a6450 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606818] 0x15a6508 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606820] 0x15a65cc (TOC=0x160fe60)
·! PPU: OPD*: [0x1606828] 0x15a6628 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606830] 0x15a6874 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606838] 0x15a6cd0 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606840] 0x15a6d38 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606848] 0x15a7228 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606850] 0x15a740c (TOC=0x160fe60)
·! PPU: OPD*: [0x1606858] 0x15a7544 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606860] 0x15a7fe0 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606868] 0x15a8074 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606870] 0x15a893c (TOC=0x160fe60)
·! PPU: OPD*: [0x1606878] 0x15a89cc (TOC=0x160fe60)
·! PPU: OPD*: [0x1606880] 0x15a8aec (TOC=0x160fe60)
·! PPU: OPD*: [0x1606888] 0x15a8c54 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606890] 0x15a8c98 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606898] 0x15a8e6c (TOC=0x160fe60)
·! PPU: OPD*: [0x16068a0] 0x15a8f78 (TOC=0x160fe60)
·! PPU: OPD*: [0x16068a8] 0x15a90e8 (TOC=0x160fe60)
·! PPU: OPD*: [0x16068b0] 0x15a9124 (TOC=0x160fe60)
·! PPU: OPD*: [0x16068b8] 0x15a912c (TOC=0x160fe60)
·! PPU: OPD*: [0x16068c0] 0x15a9134 (TOC=0x160fe60)
·! PPU: OPD*: [0x16068c8] 0x15a913c (TOC=0x160fe60)
·! PPU: OPD*: [0x16068d0] 0x15a9190 (TOC=0x160fe60)
·! PPU: OPD*: [0x16068d8] 0x15a9214 (TOC=0x160fe60)
·! PPU: OPD*: [0x16068e0] 0x15a9298 (TOC=0x160fe60)
·! PPU: OPD*: [0x16068e8] 0x15a931c (TOC=0x160fe60)
·! PPU: OPD*: [0x16068f0] 0x15a93a0 (TOC=0x160fe60)
·! PPU: OPD*: [0x16068f8] 0x15a93e4 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606900] 0x15a9428 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606908] 0x15a9448 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606910] 0x15a9450 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606918] 0x15a9514 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606920] 0x15a95e8 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606928] 0x15a9730 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606930] 0x15a9754 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606938] 0x15a975c (TOC=0x160fe60)
·! PPU: OPD*: [0x1606940] 0x15a9764 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606948] 0x15a97a4 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606950] 0x15a97b0 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606958] 0x15a97bc (TOC=0x160fe60)
·! PPU: OPD*: [0x1606960] 0x15a9860 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606968] 0x15a992c (TOC=0x160fe60)
·! PPU: OPD*: [0x1606970] 0x15a9978 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606978] 0x15a99d4 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606980] 0x15a9bc4 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606988] 0x15a9c0c (TOC=0x160fe60)
·! PPU: OPD*: [0x1606990] 0x15a9c7c (TOC=0x160fe60)
·! PPU: OPD*: [0x1606998] 0x15a9ca4 (TOC=0x160fe60)
·! PPU: OPD*: [0x16069a0] 0x15a9db4 (TOC=0x160fe60)
·! PPU: OPD*: [0x16069a8] 0x15a9de0 (TOC=0x160fe60)
·! PPU: OPD*: [0x16069b0] 0x15a9eb8 (TOC=0x160fe60)
·! PPU: OPD*: [0x16069b8] 0x15aa000 (TOC=0x160fe60)
·! PPU: OPD*: [0x16069c0] 0x15aa0a0 (TOC=0x160fe60)
·! PPU: OPD*: [0x16069c8] 0x15aa0e8 (TOC=0x160fe60)
·! PPU: OPD*: [0x16069d0] 0x15aa144 (TOC=0x160fe60)
·! PPU: OPD*: [0x16069d8] 0x15aa1e4 (TOC=0x160fe60)
·! PPU: OPD*: [0x16069e0] 0x15aa25c (TOC=0x160fe60)
·! PPU: OPD*: [0x16069e8] 0x15aa2f0 (TOC=0x160fe60)
·! PPU: OPD*: [0x16069f0] 0x15aa3c4 (TOC=0x160fe60)
·! PPU: OPD*: [0x16069f8] 0x15aa474 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606a00] 0x15aa524 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606a08] 0x15aa5d4 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606a10] 0x15aa708 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606a18] 0x15aa848 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606a20] 0x15aa9a8 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606a28] 0x15aaa5c (TOC=0x160fe60)
·! PPU: OPD*: [0x1606a30] 0x15aac08 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606a38] 0x15aacc8 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606a40] 0x15aad10 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606a48] 0x15aad58 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606a50] 0x15aae60 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606a58] 0x15aaea8 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606a60] 0x15aafa8 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606a68] 0x15aaff0 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606a70] 0x15ab088 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606a78] 0x15ab0d0 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606a80] 0x15ab168 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606a88] 0x15ab288 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606a90] 0x15ab3cc (TOC=0x160fe60)
·! PPU: OPD*: [0x1606a98] 0x15ab4b4 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606aa0] 0x15abf1c (TOC=0x160fe60)
·! PPU: OPD*: [0x1606aa8] 0x15ac068 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606ab0] 0x15ac20c (TOC=0x160fe60)
·! PPU: OPD*: [0x1606ab8] 0x15ac4d4 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606ac0] 0x15ac5fc (TOC=0x160fe60)
·! PPU: OPD*: [0x1606ac8] 0x15ac878 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606ad0] 0x15aceb4 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606ad8] 0x15ad084 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606ae0] 0x15ad368 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606ae8] 0x15ad478 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606af0] 0x15ad65c (TOC=0x160fe60)
·! PPU: OPD*: [0x1606af8] 0x15adfc0 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606b00] 0x15ae270 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606b08] 0x15ae2ac (TOC=0x160fe60)
·! PPU: OPD*: [0x1606b10] 0x15ae2b0 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606b18] 0x15ae2cc (TOC=0x160fe60)
·! PPU: OPD*: [0x1606b20] 0x15ae30c (TOC=0x160fe60)
·! PPU: OPD*: [0x1606b28] 0x15ae318 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606b30] 0x15ae328 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606b38] 0x15ae334 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606b40] 0x15ae344 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606b48] 0x15ae350 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606b50] 0x15ae35c (TOC=0x160fe60)
·! PPU: OPD*: [0x1606b58] 0x15ae36c (TOC=0x160fe60)
·! PPU: OPD*: [0x1606b60] 0x15ae37c (TOC=0x160fe60)
·! PPU: OPD*: [0x1606b68] 0x15ae3e0 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606b70] 0x15ae45c (TOC=0x160fe60)
·! PPU: OPD*: [0x1606b78] 0x15ae4d8 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606b80] 0x15ae4e0 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606b88] 0x15ae4ec (TOC=0x160fe60)
·! PPU: OPD*: [0x1606b90] 0x15ae4f4 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606b98] 0x15ae500 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606ba0] 0x15ae508 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606ba8] 0x15ae514 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606bb0] 0x15ae554 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606bb8] 0x15ae588 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606bc0] 0x15ae5c0 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606bc8] 0x15ae604 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606bd0] 0x15ae640 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606bd8] 0x15ae698 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606be0] 0x15ae720 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606be8] 0x15ae764 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606bf0] 0x15ae7b8 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606bf8] 0x15ae834 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606c00] 0x15ae8ac (TOC=0x160fe60)
·! PPU: OPD*: [0x1606c08] 0x15ae908 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606c10] 0x15ae938 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606c18] 0x15ae968 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606c20] 0x15ae9d8 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606c28] 0x15aea3c (TOC=0x160fe60)
·! PPU: OPD*: [0x1606c30] 0x15aeaa0 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606c38] 0x15aeadc (TOC=0x160fe60)
·! PPU: OPD*: [0x1606c40] 0x15aec30 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606c48] 0x15aed84 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606c50] 0x15aee60 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606c58] 0x15aef1c (TOC=0x160fe60)
·! PPU: OPD*: [0x1606c60] 0x15aef58 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606c68] 0x15aef88 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606c70] 0x15af0c8 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606c78] 0x15af190 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606c80] 0x15af280 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606c88] 0x15af3ec (TOC=0x160fe60)
·! PPU: OPD*: [0x1606c90] 0x15af438 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606c98] 0x15af4d8 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606ca0] 0x15af4f4 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606ca8] 0x15af684 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606cb0] 0x15af718 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606cb8] 0x15af72c (TOC=0x160fe60)
·! PPU: OPD*: [0x1606cc0] 0x15af7dc (TOC=0x160fe60)
·! PPU: OPD*: [0x1606cc8] 0x15af7e8 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606cd0] 0x15afc68 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606cd8] 0x15afdcc (TOC=0x160fe60)
·! PPU: OPD*: [0x1606ce0] 0x15afe98 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606ce8] 0x15afedc (TOC=0x160fe60)
·! PPU: OPD*: [0x1606cf0] 0x15b0140 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606cf8] 0x15b01bc (TOC=0x160fe60)
·! PPU: OPD*: [0x1606d00] 0x15b0ba0 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606d08] 0x15b0cbc (TOC=0x160fe60)
·! PPU: OPD*: [0x1606d10] 0x15b0cc4 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606d18] 0x15b0cec (TOC=0x160fe60)
·! PPU: OPD*: [0x1606d20] 0x15b0d14 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606d28] 0x15b0e24 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606d30] 0x15b0e2c (TOC=0x160fe60)
·! PPU: OPD*: [0x1606d38] 0x15b0e34 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606d40] 0x15b0e58 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606d48] 0x15b0e78 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606d50] 0x15b0eb4 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606d58] 0x15b0edc (TOC=0x160fe60)
·! PPU: OPD*: [0x1606d60] 0x15b0f18 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606d68] 0x15b0f84 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606d70] 0x15b0fc0 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606d78] 0x15b10c4 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606d80] 0x15b1134 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606d88] 0x15b1150 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606d90] 0x15b1190 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606d98] 0x15b11ac (TOC=0x160fe60)
·! PPU: OPD*: [0x1606da0] 0x15b11b4 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606da8] 0x15b122c (TOC=0x160fe60)
·! PPU: OPD*: [0x1606db0] 0x15b1234 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606db8] 0x15b1240 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606dc0] 0x15b1248 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606dc8] 0x15b1288 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606dd0] 0x15b12f8 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606dd8] 0x15b135c (TOC=0x160fe60)
·! PPU: OPD*: [0x1606de0] 0x15b1510 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606de8] 0x15b1530 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606df0] 0x15b1564 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606df8] 0x15b159c (TOC=0x160fe60)
·! PPU: OPD*: [0x1606e00] 0x15b15d4 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606e08] 0x15b16bc (TOC=0x160fe60)
·! PPU: OPD*: [0x1606e10] 0x15b16ec (TOC=0x160fe60)
·! PPU: OPD*: [0x1606e18] 0x15b16f8 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606e20] 0x15b1700 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606e28] 0x15b17f0 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606e30] 0x15b1800 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606e38] 0x15b1820 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606e40] 0x15b182c (TOC=0x160fe60)
·! PPU: OPD*: [0x1606e48] 0x15b1838 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606e50] 0x15b1844 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606e58] 0x15b184c (TOC=0x160fe60)
·! PPU: OPD*: [0x1606e60] 0x15b1854 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606e68] 0x15b185c (TOC=0x160fe60)
·! PPU: OPD*: [0x1606e70] 0x15b1864 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606e78] 0x15b18e4 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606e80] 0x15b1990 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606e88] 0x15b1e24 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606e90] 0x15b1e54 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606e98] 0x15b1f38 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606ea0] 0x15b20ac (TOC=0x160fe60)
·! PPU: OPD*: [0x1606ea8] 0x15b20b4 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606eb0] 0x15b2114 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606eb8] 0x15b2124 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606ec0] 0x15b2184 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606ec8] 0x15b2194 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606ed0] 0x15b2458 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606ed8] 0x15b25b4 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606ee0] 0x15b2894 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606ee8] 0x15b2a20 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606ef0] 0x15b2b88 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606ef8] 0x15b2bf0 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606f00] 0x15b2db4 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606f08] 0x15b30b8 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606f10] 0x15b311c (TOC=0x160fe60)
·! PPU: OPD*: [0x1606f18] 0x15b3158 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606f20] 0x15b3194 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606f28] 0x15b3228 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606f30] 0x15b3320 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606f38] 0x15b33b8 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606f40] 0x15b342c (TOC=0x160fe60)
·! PPU: OPD*: [0x1606f48] 0x15b3870 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606f50] 0x15b41ec (TOC=0x160fe60)
·! PPU: OPD*: [0x1606f58] 0x15b4268 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606f60] 0x15b4318 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606f68] 0x15b4384 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606f70] 0x15b43f4 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606f78] 0x15b4418 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606f80] 0x15b443c (TOC=0x160fe60)
·! PPU: OPD*: [0x1606f88] 0x15b4464 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606f90] 0x15b448c (TOC=0x160fe60)
·! PPU: OPD*: [0x1606f98] 0x15b44ec (TOC=0x160fe60)
·! PPU: OPD*: [0x1606fa0] 0x15b4580 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606fa8] 0x15b45c8 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606fb0] 0x15b4604 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606fb8] 0x15b4730 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606fc0] 0x15b47f4 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606fc8] 0x15b4848 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606fd0] 0x15b4988 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606fd8] 0x15b4adc (TOC=0x160fe60)
·! PPU: OPD*: [0x1606fe0] 0x15b4cd8 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606fe8] 0x15b4e3c (TOC=0x160fe60)
·! PPU: OPD*: [0x1606ff0] 0x15b4f34 (TOC=0x160fe60)
·! PPU: OPD*: [0x1606ff8] 0x15b4f70 (TOC=0x160fe60)
·! PPU: OPD*: [0x1607000] 0x15b4fd0 (TOC=0x160fe60)
·! PPU: OPD*: [0x1607008] 0x15b5030 (TOC=0x160fe60)
·! PPU: OPD*: [0x1607010] 0x15b506c (TOC=0x160fe60)
·! PPU: OPD*: [0x1607018] 0x15b509c (TOC=0x160fe60)
·! PPU: OPD*: [0x1607020] 0x15b50d0 (TOC=0x160fe60)
·! PPU: OPD*: [0x1607028] 0x15b5104 (TOC=0x160fe60)
·! PPU: OPD*: [0x1607030] 0x15b5170 (TOC=0x160fe60)
·! PPU: OPD*: [0x1607038] 0x15b52d8 (TOC=0x160fe60)
·! PPU: OPD*: [0x1607040] 0x15b5398 (TOC=0x160fe60)
·! PPU: OPD*: [0x1607048] 0x15b54c0 (TOC=0x160fe60)
