RPCS3 v0.0.1-4811-1db28bcc Pre-Alpha
·! LDR: Path: D:\Emulateurs\Rpcs3\dev_hdd0/game/NPEB01109/USRDIR/BOOT.BIN
·! LDR: Elf path: /host_root/D:\Emulateurs\Rpcs3\dev_hdd0/game/NPEB01109/USRDIR/BOOT.BIN
·! LDR: Title: Papo & Yo (Trial)
·! LDR: Serial: NPEB01109
·! LDR: Used configuration:
Audio:
  Convert to 16-bit: false
  Dump to file: false
  Renderer: XAudio2
·! PPU: OPD: [0x1634e78] 0xde6650 (TOC=0x165b520)
·! PPU: OPD: [0x1634e80] 0x112cb48 (TOC=0x165b520)
·! PPU: OPD: [0x1634e88] 0x112cc48 (TOC=0x165b520)
·! PPU: OPD: [0x1634e90] 0x112cd58 (TOC=0x165b520)
·! PPU: OPD: [0x1634e98] 0x112ce54 (TOC=0x165b520)
·! PPU: OPD: [0x1634ea0] 0x112cf78 (TOC=0x165b520)
·! PPU: OPD: [0x1634ea8] 0x112d330 (TOC=0x165b520)
·! PPU: OPD: [0x1634eb0] 0x112d4c0 (TOC=0x165b520)
·! PPU: OPD: [0x1634eb8] 0x112d7c8 (TOC=0x165b520)
·! PPU: OPD: [0x1634ec0] 0xde6650 (TOC=0x165b520)
·! PPU: OPD: [0x1634ec8] 0x112d914 (TOC=0x165b520)
·! PPU: OPD: [0x1634ed0] 0x112da14 (TOC=0x165b520)
·! PPU: OPD: [0x1634ed8] 0x112db24 (TOC=0x165b520)
·! PPU: OPD: [0x1634ee0] 0x112dc20 (TOC=0x165b520)
·! PPU: OPD: [0x1634ee8] 0x112dd44 (TOC=0x165b520)
·! PPU: OPD: [0x1634ef0] 0x112e0fc (TOC=0x165b520)
·! PPU: OPD: [0x1634ef8] 0x112e28c (TOC=0x165b520)
·! PPU: OPD: [0x1634f00] 0x112e594 (TOC=0x165b520)
·! PPU: OPD: [0x1634f08] 0xde6650 (TOC=0x165b520)
·! PPU: OPD: [0x1634f10] 0x112e6e0 (TOC=0x165b520)
·! PPU: OPD: [0x1634f18] 0x112e7e0 (TOC=0x165b520)
·! PPU: OPD: [0x1634f20] 0x112e8f0 (TOC=0x165b520)
·! PPU: OPD: [0x1634f28] 0x112e9ec (TOC=0x165b520)
·! PPU: OPD: [0x1634f30] 0x112eb10 (TOC=0x165b520)
·! PPU: OPD: [0x1634f38] 0x111990c (TOC=0x165b520)
·! PPU: OPD: [0x1634f40] 0x112eec8 (TOC=0x165b520)
·! PPU: OPD: [0x1634f48] 0x112f1d0 (TOC=0x165b520)
·! PPU: OPD: [0x1634f50] 0xde6650 (TOC=0x165b520)
·! PPU: OPD: [0x1634f58] 0x112f31c (TOC=0x165b520)
·! PPU: OPD: [0x1634f60] 0x112f41c (TOC=0x165b520)
·! PPU: OPD: [0x1634f68] 0x112f52c (TOC=0x165b520)
·! PPU: OPD: [0x1634f70] 0x112f628 (TOC=0x165b520)
·! PPU: OPD: [0x1634f78] 0xe6eee4 (TOC=0x165b520)
·! PPU: OPD: [0x1634f80] 0x112f6f0 (TOC=0x165b520)
·! PPU: OPD: [0x1634f88] 0x112f810 (TOC=0x165b520)
·! PPU: OPD: [0x1634f90] 0x112f940 (TOC=0x165b520)
·! PPU: OPD: [0x1634f98] 0x112fa5c (TOC=0x165b520)
·! PPU: OPD: [0x1634fa0] 0x112fbac (TOC=0x165b520)
·! PPU: OPD: [0x1634fa8] 0x112fe5c (TOC=0x165b520)
·! PPU: OPD: [0x1634fb0] 0x112ff3c (TOC=0x165b520)
·! PPU: OPD: [0x1634fb8] 0x112f6f0 (TOC=0x165b520)
·! PPU: OPD: [0x1634fc0] 0x112f810 (TOC=0x165b520)
·! PPU: OPD: [0x1634fc8] 0x112f940 (TOC=0x165b520)
·! PPU: OPD: [0x1634fd0] 0x1130244 (TOC=0x165b520)
·! PPU: OPD: [0x1634fd8] 0x1130394 (TOC=0x165b520)
·! PPU: OPD: [0x1634fe0] 0x1130644 (TOC=0x165b520)
·! PPU: OPD: [0x1634fe8] 0x1130748 (TOC=0x165b520)
·! PPU: OPD: [0x1634ff0] 0x112f6f0 (TOC=0x165b520)
·! PPU: OPD: [0x1634ff8] 0x112f810 (TOC=0x165b520)
·! PPU: OPD: [0x1635000] 0x112f940 (TOC=0x165b520)
·! PPU: OPD: [0x1635008] 0x1130a50 (TOC=0x165b520)
·! PPU: OPD: [0x1635010] 0x1130b5c (TOC=0x165b520)
·! PPU: OPD: [0x1635018] 0x1130e4c (TOC=0x165b520)
·! PPU: OPD: [0x1635020] 0x1130ee0 (TOC=0x165b520)
·! PPU: OPD: [0x1635028] 0x11312b8 (TOC=0x165b520)
·! PPU: OPD: [0x1635030] 0xde6650 (TOC=0x165b520)
·! PPU: OPD: [0x1635038] 0x11313bc (TOC=0x165b520)
·! PPU: OPD: [0x1635040] 0x11314bc (TOC=0x165b520)
·! PPU: OPD: [0x1635048] 0x11315cc (TOC=0x165b520)
·! PPU: OPD: [0x1635050] 0x11316c8 (TOC=0x165b520)
·! PPU: OPD: [0x1635058] 0x11317ec (TOC=0x165b520)
·! PPU: OPD: [0x1635060] 0x1131ba4 (TOC=0x165b520)
·! PPU: OPD: [0x1635068] 0x1131cd0 (TOC=0x165b520)
·! PPU: OPD: [0x1635070] 0x11320a8 (TOC=0x165b520)
·! PPU: OPD: [0x1635078] 0xde6650 (TOC=0x165b520)
·! PPU: OPD: [0x1635080] 0x11321f4 (TOC=0x165b520)
·! PPU: OPD: [0x1635088] 0x11322f4 (TOC=0x165b520)
·! PPU: OPD: [0x1635090] 0x1132404 (TOC=0x165b520)
·! PPU: OPD: [0x1635098] 0x1132500 (TOC=0x165b520)
·! PPU: OPD: [0x16350a0] 0x1132624 (TOC=0x165b520)
·! PPU: OPD: [0x16350a8] 0x11329dc (TOC=0x165b520)
·! PPU: OPD: [0x16350b0] 0x1132b08 (TOC=0x165b520)
·! PPU: OPD: [0x16350b8] 0x1132ee0 (TOC=0x165b520)
·! PPU: OPD: [0x16350c0] 0xde6650 (TOC=0x165b520)
·! PPU: OPD: [0x16350c8] 0x113302c (TOC=0x165b520)
·! PPU: OPD: [0x16350d0] 0x113312c (TOC=0x165b520)
·! PPU: OPD: [0x16350d8] 0x113323c (TOC=0x165b520)
·! PPU: OPD: [0x16350e0] 0x1133338 (TOC=0x165b520)
·! PPU: OPD: [0x16350e8] 0x113345c (TOC=0x165b520)
·! PPU: OPD: [0x16350f0] 0x1133814 (TOC=0x165b520)
·! PPU: OPD: [0x16350f8] 0x1133940 (TOC=0x165b520)
·! PPU: OPD: [0x1635100] 0x1133d18 (TOC=0x165b520)
·! PPU: OPD: [0x1635108] 0xde6650 (TOC=0x165b520)
·! PPU: OPD: [0x1635110] 0x1133e64 (TOC=0x165b520)
·! PPU: OPD: [0x1635118] 0x1133f64 (TOC=0x165b520)
·! PPU: OPD: [0x1635120] 0x1134074 (TOC=0x165b520)
·! PPU: OPD: [0x1635128] 0x1134170 (TOC=0x165b520)
·! PPU: OPD: [0x1635130] 0x1134294 (TOC=0x165b520)
·! PPU: OPD: [0x1635138] 0x111990c (TOC=0x165b520)
·! PPU: OPD: [0x1635140] 0x113464c (TOC=0x165b520)
·! PPU: OPD: [0x1635148] 0x1134a24 (TOC=0x165b520)
·! PPU: OPD: [0x1635150] 0xde6650 (TOC=0x165b520)
·! PPU: OPD: [0x1635158] 0x1134b70 (TOC=0x165b520)
·! PPU: OPD: [0x1635160] 0x1134c70 (TOC=0x165b520)
·! PPU: OPD: [0x1635168] 0x1134d80 (TOC=0x165b520)
·! PPU: OPD: [0x1635170] 0x1134e7c (TOC=0x165b520)
·! PPU: OPD: [0x1635178] 0x1134f74 (TOC=0x165b520)
·! PPU: OPD: [0x1635180] 0x1134f98 (TOC=0x165b520)
·! PPU: OPD: [0x1635188] 0x11350b8 (TOC=0x165b520)
·! PPU: OPD: [0x1635190] 0x11351e8 (TOC=0x165b520)
·! PPU: OPD: [0x1635198] 0x1135304 (TOC=0x165b520)
·! PPU: OPD: [0x16351a0] 0x1135464 (TOC=0x165b520)
·! PPU: OPD: [0x16351a8] 0x1135794 (TOC=0x165b520)
·! PPU: OPD: [0x16351b0] 0x11357f4 (TOC=0x165b520)
·! PPU: OPD: [0x16351b8] 0x1134f98 (TOC=0x165b520)
·! PPU: OPD: [0x16351c0] 0x11350b8 (TOC=0x165b520)
·! PPU: OPD: [0x16351c8] 0x11351e8 (TOC=0x165b520)
·! PPU: OPD: [0x16351d0] 0x1135bcc (TOC=0x165b520)
·! PPU: OPD: [0x16351d8] 0x1135d2c (TOC=0x165b520)
·! PPU: OPD: [0x16351e0] 0x113605c (TOC=0x165b520)
·! PPU: OPD: [0x16351e8] 0x11360f8 (TOC=0x165b520)
·! PPU: OPD: [0x16351f0] 0x1134f98 (TOC=0x165b520)
·! PPU: OPD: [0x16351f8] 0x11350b8 (TOC=0x165b520)
·! PPU: OPD: [0x1635200] 0x11351e8 (TOC=0x165b520)
·! PPU: OPD: [0x1635208] 0x11364d0 (TOC=0x165b520)
·! PPU: OPD: [0x1635210] 0x11365dc (TOC=0x165b520)
·! PPU: OPD: [0x1635218] 0x11368cc (TOC=0x165b520)
·! PPU: OPD: [0x1635220] 0x113698c (TOC=0x165b520)
·! PPU: OPD: [0x1635228] 0x1136d64 (TOC=0x165b520)
·! PPU: OPD: [0x1635230] 0xde6650 (TOC=0x165b520)
·! PPU: OPD: [0x1635238] 0x1136e68 (TOC=0x165b520)
·! PPU: OPD: [0x1635240] 0x1136f68 (TOC=0x165b520)
·! PPU: OPD: [0x1635248] 0x1137078 (TOC=0x165b520)
·! PPU: OPD: [0x1635250] 0x1137174 (TOC=0x165b520)
·! PPU: OPD: [0x1635258] 0x1137298 (TOC=0x165b520)
·! PPU: OPD: [0x1635260] 0x1137650 (TOC=0x165b520)
·! PPU: OPD: [0x1635268] 0x11377a8 (TOC=0x165b520)
·! PPU: OPD: [0x1635270] 0x1137b80 (TOC=0x165b520)
·! PPU: OPD: [0x1635278] 0xde6650 (TOC=0x165b520)
·! PPU: OPD: [0x1635280] 0x1137ccc (TOC=0x165b520)
·! PPU: OPD: [0x1635288] 0x1137dcc (TOC=0x165b520)
·! PPU: OPD: [0x1635290] 0x1137edc (TOC=0x165b520)
·! PPU: OPD: [0x1635298] 0x1137fd8 (TOC=0x165b520)
·! PPU: OPD: [0x16352a0] 0x11380fc (TOC=0x165b520)
·! PPU: OPD: [0x16352a8] 0x11384b4 (TOC=0x165b520)
·! PPU: OPD: [0x16352b0] 0x113860c (TOC=0x165b520)
·! PPU: OPD: [0x16352b8] 0x11389e4 (TOC=0x165b520)
·! PPU: OPD: [0x16352c0] 0xde6650 (TOC=0x165b520)
·! PPU: OPD: [0x16352c8] 0x1138b30 (TOC=0x165b520)
·! PPU: OPD: [0x16352d0] 0x1138c30 (TOC=0x165b520)
·! PPU: OPD: [0x16352d8] 0x1138d40 (TOC=0x165b520)
·! PPU: OPD: [0x16352e0] 0x1138e3c (TOC=0x165b520)
·! PPU: OPD: [0x16352e8] 0x1138f60 (TOC=0x165b520)
·! PPU: OPD: [0x16352f0] 0x1139318 (TOC=0x165b520)
·! PPU: OPD: [0x16352f8] 0x1139470 (TOC=0x165b520)
·! PPU: OPD: [0x1635300] 0x1139848 (TOC=0x165b520)
·! PPU: OPD: [0x1635308] 0xde6650 (TOC=0x165b520)
·! PPU: OPD: [0x1635310] 0x1139994 (TOC=0x165b520)
·! PPU: OPD: [0x1635318] 0x1139a94 (TOC=0x165b520)
·! PPU: OPD: [0x1635320] 0x1139ba4 (TOC=0x165b520)
·! PPU: OPD: [0x1635328] 0x1139ca0 (TOC=0x165b520)
·! PPU: OPD: [0x1635330] 0x1139dc4 (TOC=0x165b520)
·! PPU: OPD: [0x1635338] 0x111990c (TOC=0x165b520)
·! PPU: OPD: [0x1635340] 0x113a17c (TOC=0x165b520)
·! PPU: OPD: [0x1635348] 0x113a554 (TOC=0x165b520)
·! PPU: OPD: [0x1635350] 0xde6650 (TOC=0x165b520)
·! PPU: OPD: [0x1635358] 0x113a6a0 (TOC=0x165b520)
·! PPU: OPD: [0x1635360] 0x113a7a0 (TOC=0x165b520)
·! PPU: OPD: [0x1635368] 0x113a8b0 (TOC=0x165b520)
·! PPU: OPD: [0x1635370] 0x113a9ac (TOC=0x165b520)
·! PPU: OPD: [0x1635378] 0x113ab04 (TOC=0x165b520)
·! PPU: OPD: [0x1635380] 0x113ab28 (TOC=0x165b520)
·! PPU: OPD: [0x1635388] 0x113ac48 (TOC=0x165b520)
·! PPU: OPD: [0x1635390] 0x113ad78 (TOC=0x165b520)
·! PPU: OPD: [0x1635398] 0x113ae94 (TOC=0x165b520)
·! PPU: OPD: [0x16353a0] 0x113b014 (TOC=0x165b520)
·! PPU: OPD: [0x16353a8] 0x113b444 (TOC=0x165b520)
·! PPU: OPD: [0x16353b0] 0x113b4c4 (TOC=0x165b520)
·! PPU: OPD: [0x16353b8] 0x113ab28 (TOC=0x165b520)
·! PPU: OPD: [0x16353c0] 0x113ac48 (TOC=0x165b520)
·! PPU: OPD: [0x16353c8] 0x113ad78 (TOC=0x165b520)
·! PPU: OPD: [0x16353d0] 0x113b89c (TOC=0x165b520)
·! PPU: OPD: [0x16353d8] 0x113ba1c (TOC=0x165b520)
·! PPU: OPD: [0x16353e0] 0x113be4c (TOC=0x165b520)
·! PPU: OPD: [0x16353e8] 0x113bf14 (TOC=0x165b520)
·! PPU: OPD: [0x16353f0] 0x113ab28 (TOC=0x165b520)
·! PPU: OPD: [0x16353f8] 0x113ac48 (TOC=0x165b520)
·! PPU: OPD: [0x1635400] 0x113ad78 (TOC=0x165b520)
·! PPU: OPD: [0x1635408] 0x113c2ec (TOC=0x165b520)
·! PPU: OPD: [0x1635410] 0x113c3f8 (TOC=0x165b520)
·! PPU: OPD: [0x1635418] 0x11368cc (TOC=0x165b520)
·! PPU: OPD: [0x1635420] 0x113c6e8 (TOC=0x165b520)
·! PPU: OPD: [0x1635428] 0x113c804 (TOC=0x165b520)
·! PPU: OPD: [0x1635430] 0xde6650 (TOC=0x165b520)
·! PPU: OPD: [0x1635438] 0x113c908 (TOC=0x165b520)
·! PPU: OPD: [0x1635440] 0x113ca08 (TOC=0x165b520)
·! PPU: OPD: [0x1635448] 0x113cb18 (TOC=0x165b520)
·! PPU: OPD: [0x1635450] 0x113cc14 (TOC=0x165b520)
·! PPU: OPD: [0x1635458] 0x113cd38 (TOC=0x165b520)
·! PPU: OPD: [0x1635460] 0x1137650 (TOC=0x165b520)
·! PPU: OPD: [0x1635468] 0x113d0f0 (TOC=0x165b520)
·! PPU: OPD: [0x1635470] 0x113d20c (TOC=0x165b520)
·! PPU: OPD: [0x1635478] 0xde6650 (TOC=0x165b520)
·! PPU: OPD: [0x1635480] 0x113d358 (TOC=0x165b520)
·! PPU: OPD: [0x1635488] 0x113d458 (TOC=0x165b520)
·! PPU: OPD: [0x1635490] 0x113d568 (TOC=0x165b520)
·! PPU: OPD: [0x1635498] 0x113d664 (TOC=0x165b520)
·! PPU: OPD: [0x16354a0] 0x113d788 (TOC=0x165b520)
·! PPU: OPD: [0x16354a8] 0x11384b4 (TOC=0x165b520)
·! PPU: OPD: [0x16354b0] 0x113db40 (TOC=0x165b520)
·! PPU: OPD: [0x16354b8] 0x113dc5c (TOC=0x165b520)
·! PPU: OPD: [0x16354c0] 0xde6650 (TOC=0x165b520)
·! PPU: OPD: [0x16354c8] 0x113dda8 (TOC=0x165b520)
·! PPU: OPD: [0x16354d0] 0x113dea8 (TOC=0x165b520)
·! PPU: OPD: [0x16354d8] 0x113dfb8 (TOC=0x165b520)
·! PPU: OPD: [0x16354e0] 0x113e0b4 (TOC=0x165b520)
·! PPU: OPD: [0x16354e8] 0x113e1d8 (TOC=0x165b520)
·! PPU: OPD: [0x16354f0] 0x1139318 (TOC=0x165b520)
·! PPU: OPD: [0x16354f8] 0x113e590 (TOC=0x165b520)
·! PPU: OPD: [0x1635500] 0x113e6ac (TOC=0x165b520)
·! PPU: OPD: [0x1635508] 0xde6650 (TOC=0x165b520)
·! PPU: OPD: [0x1635510] 0x113e7f8 (TOC=0x165b520)
·! PPU: OPD: [0x1635518] 0x113e8f8 (TOC=0x165b520)
·! PPU: OPD: [0x1635520] 0x113ea08 (TOC=0x165b520)
·! PPU: OPD: [0x1635528] 0x113eb04 (TOC=0x165b520)
·! PPU: OPD: [0x1635530] 0x113ec28 (TOC=0x165b520)
·! PPU: OPD: [0x1635538] 0x111990c (TOC=0x165b520)
·! PPU: OPD: [0x1635540] 0x113efe0 (TOC=0x165b520)
·! PPU: OPD: [0x1635548] 0x113f0fc (TOC=0x165b520)
·! PPU: OPD: [0x1635550] 0xde6650 (TOC=0x165b520)
·! PPU: OPD: [0x1635558] 0x113f248 (TOC=0x165b520)
·! PPU: OPD: [0x1635560] 0x113f348 (TOC=0x165b520)
·! PPU: OPD: [0x1635568] 0x113f458 (TOC=0x165b520)
·! PPU: OPD: [0x1635570] 0x113f554 (TOC=0x165b520)
·! PPU: OPD: [0x1635578] 0x113f6b8 (TOC=0x165b520)
·! PPU: OPD: [0x1635580] 0x113f6dc (TOC=0x165b520)
·! PPU: OPD: [0x1635588] 0x113f7fc (TOC=0x165b520)
·! PPU: OPD: [0x1635590] 0x113f92c (TOC=0x165b520)
·! PPU: OPD: [0x1635598] 0x113fa48 (TOC=0x165b520)
·! PPU: OPD: [0x16355a0] 0x113fbcc (TOC=0x165b520)
·! PPU: OPD: [0x16355a8] 0x113b444 (TOC=0x165b520)
·! PPU: OPD: [0x16355b0] 0x114001c (TOC=0x165b520)
·! PPU: OPD: [0x16355b8] 0x113f6dc (TOC=0x165b520)
·! PPU: OPD: [0x16355c0] 0x113f7fc (TOC=0x165b520)
·! PPU: OPD: [0x16355c8] 0x113f92c (TOC=0x165b520)
·! PPU: OPD: [0x16355d0] 0x1140138 (TOC=0x165b520)
·! PPU: OPD: [0x16355d8] 0x11402bc (TOC=0x165b520)
·! PPU: OPD: [0x16355e0] 0x113be4c (TOC=0x165b520)
·! PPU: OPD: [0x16355e8] 0x114070c (TOC=0x165b520)
·! PPU: OPD: [0x16355f0] 0x113f6dc (TOC=0x165b520)
·! PPU: OPD: [0x16355f8] 0x113f7fc (TOC=0x165b520)
·! PPU: OPD: [0x1635600] 0x113f92c (TOC=0x165b520)
·! PPU: OPD: [0x1635608] 0x1140828 (TOC=0x165b520)
·! PPU: OPD: [0x1635610] 0x1140934 (TOC=0x165b520)
·! PPU: OPD: [0x1635618] 0x1130e4c (TOC=0x165b520)
·! PPU: OPD: [0x1635620] 0x1140c24 (TOC=0x165b520)
·! PPU: OPD: [0x1635628] 0x1140d40 (TOC=0x165b520)
·! PPU: OPD: [0x1635630] 0xde6650 (TOC=0x165b520)
·! PPU: OPD: [0x1635638] 0x1140e44 (TOC=0x165b520)
·! PPU: OPD: [0x1635640] 0x1140f44 (TOC=0x165b520)
·! PPU: OPD: [0x1635648] 0x1141054 (TOC=0x165b520)
·! PPU: OPD: [0x1635650] 0x1141150 (TOC=0x165b520)
·! PPU: OPD: [0x1635658] 0x1141274 (TOC=0x165b520)
·! PPU: OPD: [0x1635660] 0x1131ba4 (TOC=0x165b520)
·! PPU: OPD: [0x1635668] 0x114162c (TOC=0x165b520)
·! PPU: OPD: [0x1635670] 0x1141748 (TOC=0x165b520)
·! PPU: OPD: [0x1635678] 0xde6650 (TOC=0x165b520)
·! PPU: OPD: [0x1635680] 0x1141894 (TOC=0x165b520)
·! PPU: OPD: [0x1635688] 0x1141994 (TOC=0x165b520)
·! PPU: OPD: [0x1635690] 0x1141aa4 (TOC=0x165b520)
·! PPU: OPD: [0x1635698] 0x1141ba0 (TOC=0x165b520)
·! PPU: OPD: [0x16356a0] 0x1141cc4 (TOC=0x165b520)
·! PPU: OPD: [0x16356a8] 0x11329dc (TOC=0x165b520)
·! PPU: OPD: [0x16356b0] 0x114207c (TOC=0x165b520)
·! PPU: OPD: [0x16356b8] 0x1142198 (TOC=0x165b520)
·! PPU: OPD: [0x16356c0] 0xde6650 (TOC=0x165b520)
·! PPU: OPD: [0x16356c8] 0x11422e4 (TOC=0x165b520)
·! PPU: OPD: [0x16356d0] 0x11423e4 (TOC=0x165b520)
·! PPU: OPD: [0x16356d8] 0x11424f4 (TOC=0x165b520)
·! PPU: OPD: [0x16356e0] 0x11425f0 (TOC=0x165b520)
·! PPU: OPD: [0x16356e8] 0x1142714 (TOC=0x165b520)
·! PPU: OPD: [0x16356f0] 0x1133814 (TOC=0x165b520)
·! PPU: OPD: [0x16356f8] 0x1142acc (TOC=0x165b520)
·! PPU: OPD: [0x1635700] 0x1142be8 (TOC=0x165b520)
·! PPU: OPD: [0x1635708] 0xde6650 (TOC=0x165b520)
·! PPU: OPD: [0x1635710] 0x1142d34 (TOC=0x165b520)
·! PPU: OPD: [0x1635718] 0x1142e34 (TOC=0x165b520)
·! PPU: OPD: [0x1635720] 0x1142f44 (TOC=0x165b520)
·! PPU: OPD: [0x1635728] 0x1143040 (TOC=0x165b520)
·! PPU: OPD: [0x1635730] 0x1143164 (TOC=0x165b520)
·! PPU: OPD: [0x1635738] 0x111990c (TOC=0x165b520)
·! PPU: OPD: [0x1635740] 0x114351c (TOC=0x165b520)
·! PPU: OPD: [0x1635748] 0x1143638 (TOC=0x165b520)
·! PPU: OPD: [0x1635750] 0xde6650 (TOC=0x165b520)
·! PPU: OPD: [0x1635758] 0x1143784 (TOC=0x165b520)
·! PPU: OPD: [0x1635760] 0x1143884 (TOC=0x165b520)
·! PPU: OPD: [0x1635768] 0x1143994 (TOC=0x165b520)
·! PPU: OPD: [0x1635770] 0x1143a90 (TOC=0x165b520)
·! PPU: OPD: [0x1635778] 0xe888b4 (TOC=0x165b520)
·! PPU: OPD: [0x1635780] 0x1143b94 (TOC=0x165b520)
·! PPU: OPD: [0x1635788] 0x1143cb4 (TOC=0x165b520)
·! PPU: OPD: [0x1635790] 0x1143de4 (TOC=0x165b520)
·! PPU: OPD: [0x1635798] 0x1143f00 (TOC=0x165b520)
·! PPU: OPD: [0x16357a0] 0x1144064 (TOC=0x165b520)
·! PPU: OPD: [0x16357a8] 0x1135794 (TOC=0x165b520)
·! PPU: OPD: [0x16357b0] 0x11443b4 (TOC=0x165b520)
·! PPU: OPD: [0x16357b8] 0x1143b94 (TOC=0x165b520)
·! PPU: OPD: [0x16357c0] 0x1143cb4 (TOC=0x165b520)
·! PPU: OPD: [0x16357c8] 0x1143de4 (TOC=0x165b520)
·! PPU: OPD: [0x16357d0] 0x11444d0 (TOC=0x165b520)
·! PPU: OPD: [0x16357d8] 0x1144634 (TOC=0x165b520)
·! PPU: OPD: [0x16357e0] 0x113605c (TOC=0x165b520)
·! PPU: OPD: [0x16357e8] 0x1144984 (TOC=0x165b520)
·! PPU: OPD: [0x16357f0] 0x1143b94 (TOC=0x165b520)
·! PPU: OPD: [0x16357f8] 0x1143cb4 (TOC=0x165b520)
·! PPU: OPD: [0x1635800] 0x1143de4 (TOC=0x165b520)
·! PPU: OPD: [0x1635808] 0x1144aa0 (TOC=0x165b520)
·! PPU: OPD: [0x1635810] 0x1144bb0 (TOC=0x165b520)
·! PPU: OPD: [0x1635818] 0x1144ec4 (TOC=0x165b520)
·! PPU: OPD: [0x1635820] 0x11450e0 (TOC=0x165b520)
·! PPU: OPD: [0x1635828] 0x11451fc (TOC=0x165b520)
·! PPU: OPD: [0x1635830] 0xde7a04 (TOC=0x165b520)
·! PPU: OPD: [0x1635838] 0x114530c (TOC=0x165b520)
·! PPU: OPD: [0x1635840] 0x114540c (TOC=0x165b520)
·! PPU: OPD: [0x1635848] 0x114551c (TOC=0x165b520)
·! PPU: OPD: [0x1635850] 0x1145618 (TOC=0x165b520)
·! PPU: OPD: [0x1635858] 0x1145740 (TOC=0x165b520)
·! PPU: OPD: [0x1635860] 0x1145b1c (TOC=0x165b520)
·! PPU: OPD: [0x1635868] 0x1145dcc (TOC=0x165b520)
·! PPU: OPD: [0x1635870] 0x1145ee8 (TOC=0x165b520)
·! PPU: OPD: [0x1635878] 0xde7a04 (TOC=0x165b520)
·! PPU: OPD: [0x1635880] 0x1146040 (TOC=0x165b520)
·! PPU: OPD: [0x1635888] 0x1146140 (TOC=0x165b520)
·! PPU: OPD: [0x1635890] 0x1146250 (TOC=0x165b520)
·! PPU: OPD: [0x1635898] 0x114634c (TOC=0x165b520)
·! PPU: OPD: [0x16358a0] 0x1146474 (TOC=0x165b520)
·! PPU: OPD: [0x16358a8] 0x1146850 (TOC=0x165b520)
·! PPU: OPD: [0x16358b0] 0x1146b00 (TOC=0x165b520)
·! PPU: OPD: [0x16358b8] 0x1146c1c (TOC=0x165b520)
·! PPU: OPD: [0x16358c0] 0xde7a04 (TOC=0x165b520)
·! PPU: OPD: [0x16358c8] 0x1146d74 (TOC=0x165b520)
·! PPU: OPD: [0x16358d0] 0x1146e74 (TOC=0x165b520)
·! PPU: OPD: [0x16358d8] 0x1146f84 (TOC=0x165b520)
·! PPU: OPD: [0x16358e0] 0x1147080 (TOC=0x165b520)
·! PPU: OPD: [0x16358e8] 0x11471a8 (TOC=0x165b520)
·! PPU: OPD: [0x16358f0] 0x1147584 (TOC=0x165b520)
·! PPU: OPD: [0x16358f8] 0x1147834 (TOC=0x165b520)
·! PPU: OPD: [0x1635900] 0x1147950 (TOC=0x165b520)
·! PPU: OPD: [0x1635908] 0xde7a04 (TOC=0x165b520)
·! PPU: OPD: [0x1635910] 0x1147aa8 (TOC=0x165b520)
·! PPU: OPD: [0x1635918] 0x1147ba8 (TOC=0x165b520)
·! PPU: OPD: [0x1635920] 0x1147cb8 (TOC=0x165b520)
·! PPU: OPD: [0x1635928] 0x1147db4 (TOC=0x165b520)
·! PPU: OPD: [0x1635930] 0x1147edc (TOC=0x165b520)
·! PPU: OPD: [0x1635938] 0x111990c (TOC=0x165b520)
·! PPU: OPD: [0x1635940] 0x11482b8 (TOC=0x165b520)
·! PPU: OPD: [0x1635948] 0x11483d4 (TOC=0x165b520)
·! PPU: OPD: [0x1635950] 0xde7a04 (TOC=0x165b520)
·! PPU: OPD: [0x1635958] 0x114852c (TOC=0x165b520)
·! PPU: OPD: [0x1635960] 0x114862c (TOC=0x165b520)
·! PPU: OPD: [0x1635968] 0x114873c (TOC=0x165b520)
·! PPU: OPD: [0x1635970] 0x1148838 (TOC=0x165b520)
·! PPU: OPD: [0x1635978] 0x113ab04 (TOC=0x165b520)
·! PPU: OPD: [0x1635980] 0x1148990 (TOC=0x165b520)
·! PPU: OPD: [0x1635988] 0x1148ab0 (TOC=0x165b520)
·! PPU: OPD: [0x1635990] 0x1148be0 (TOC=0x165b520)
·! PPU: OPD: [0x1635998] 0x1148cfc (TOC=0x165b520)
·! PPU: OPD: [0x16359a0] 0x1148e7c (TOC=0x165b520)
·! PPU: OPD: [0x16359a8] 0x11492ac (TOC=0x165b520)
·! PPU: OPD: [0x16359b0] 0x11494ac (TOC=0x165b520)
·! PPU: OPD: [0x16359b8] 0x1148990 (TOC=0x165b520)
·! PPU: OPD: [0x16359c0] 0x1148ab0 (TOC=0x165b520)
·! PPU: OPD: [0x16359c8] 0x1148be0 (TOC=0x165b520)
·! PPU: OPD: [0x16359d0] 0x11495c8 (TOC=0x165b520)
·! PPU: OPD: [0x16359d8] 0x1149748 (TOC=0x165b520)
·! PPU: OPD: [0x16359e0] 0x1149b78 (TOC=0x165b520)
·! PPU: OPD: [0x16359e8] 0x1149d9c (TOC=0x165b520)
·! PPU: OPD: [0x16359f0] 0x1148990 (TOC=0x165b520)
·! PPU: OPD: [0x16359f8] 0x1148ab0 (TOC=0x165b520)
·! PPU: OPD: [0x1635a00] 0x1148be0 (TOC=0x165b520)
